ticket,position_ticket,magic,symbol,direction,volume,open_price,close_price,open_time,close_time,hold_duration_sec,profit,commission,swap,fee,net_profit,comment
100147,100147,20001,GBPJPY,LONG,1.61,1883.33,2274.22,2026-03-27T05:27:18.045901,2026-03-27T16:06:36.045901,38358,158.66,-4.03,-1.77,0.0,152.86,EA Magic 20001 auto trade
100180,100180,0,GBPJPY,LONG,1.39,2116.9,2017.07,2026-03-27T02:10:44.602474,2026-03-27T19:24:16.602474,62012,-285.43,-3.47,-0.62,0.0,-289.52,EA Magic 0 auto trade
100074,100074,30001,BTCUSD,LONG,0.15,1986.45,1808.2,2026-03-27T08:53:55.856562,2026-03-27T19:28:07.856562,38052,-31.18,-0.38,-0.01,0.0,-31.57,EA Magic 30001 auto trade
100286,100286,20001,BTCUSD,LONG,0.92,1832.13,1998.66,2026-03-28T01:23:05.269680,2026-03-28T04:51:28.269680,12503,-154.13,-2.3,-0.58,0.0,-157.01,EA Magic 20001 auto trade
100167,100167,20001,BTCUSD,LONG,1.92,2389.36,2262.7,2026-03-27T08:41:31.577921,2026-03-28T08:11:50.577921,84619,325.25,-4.8,0.74,0.0,321.19,EA Magic 20001 auto trade
100078,100078,20001,BTCUSD,SHORT,1.87,2029.78,2313.61,2026-03-29T04:46:50.539166,2026-03-29T17:25:46.539166,45536,-459.95,-4.68,-1.91,0.0,-466.54,EA Magic 20001 auto trade
100094,100094,30001,EURUSD,SHORT,1.22,2300.22,2169.39,2026-03-29T07:39:46.868932,2026-03-29T21:53:46.868932,51240,-275.64,-3.05,-0.23,0.0,-278.92,EA Magic 30001 auto trade
100252,100252,10002,EURUSD,LONG,0.69,2121.83,2034.44,2026-03-29T03:37:29.664096,2026-03-30T02:08:15.664096,81046,-57.04,-1.72,0.08,0.0,-58.68,EA Magic 10002 auto trade
100266,100266,30001,EURUSD,SHORT,0.6,2295.83,2218.13,2026-03-29T21:15:38.096169,2026-03-30T04:54:13.096169,27515,67.83,-1.5,-0.08,0.0,66.25,EA Magic 30001 auto trade
100084,100084,10002,GBPJPY,LONG,0.25,2347.7,1885.87,2026-03-30T04:46:16.103767,2026-03-31T01:27:33.103767,74477,-42.53,-0.62,-0.25,0.0,-43.4,EA Magic 10002 auto trade
100128,100128,10002,GBPJPY,SHORT,0.2,2226.84,2109.55,2026-03-31T11:29:16.053464,2026-03-31T17:28:17.053464,21541,-23.59,-0.5,0.07,0.0,-24.02,EA Magic 10002 auto trade
100135,100135,0,XAUUSD,SHORT,1.76,2248.39,2014.26,2026-03-31T04:57:59.189967,2026-03-31T23:31:15.189967,66796,360.36,-4.4,-1.33,0.0,354.63,EA Magic 0 auto trade
100300,100300,10001,EURUSD,SHORT,0.36,1915.66,2299.76,2026-04-02T16:15:41.268633,2026-04-02T22:07:57.268633,21136,-80.88,-0.9,-0.52,0.0,-82.3,EA Magic 10001 auto trade
100233,100233,10001,EURUSD,SHORT,1.13,1931.13,2055.09,2026-04-02T20:28:51.079320,2026-04-03T17:24:57.079320,75366,-225.55,-2.82,-0.7,0.0,-229.07,EA Magic 10001 auto trade
100012,100012,10002,EURUSD,LONG,1.12,1994.49,1811.69,2026-04-03T23:40:07.543101,2026-04-04T06:59:38.543101,26371,-169.54,-2.8,-1.68,0.0,-174.02,EA Magic 10002 auto trade
100118,100118,30001,BTCUSD,LONG,0.21,2313.18,2169.01,2026-04-03T21:01:03.443590,2026-04-04T08:24:08.443590,40985,-11.78,-0.53,0.05,0.0,-12.26,EA Magic 30001 auto trade
100037,100037,20001,BTCUSD,SHORT,1.15,2248.88,1904.42,2026-04-03T18:22:34.500860,2026-04-04T09:19:42.500860,53828,363.37,-2.88,-0.85,0.0,359.64,EA Magic 20001 auto trade
100119,100119,0,XAUUSD,SHORT,1.83,2100.82,2374.63,2026-04-03T16:38:04.988439,2026-04-04T09:33:52.988439,60948,-145.54,-4.58,-0.53,0.0,-150.65,EA Magic 0 auto trade
100152,100152,0,GBPJPY,LONG,1.35,2138.17,2295.14,2026-04-04T22:45:31.136601,2026-04-05T04:58:54.136601,22403,-225.56,-3.38,0.25,0.0,-228.69,EA Magic 0 auto trade
100259,100259,10002,GBPJPY,LONG,1.91,2306.91,1996.38,2026-04-05T05:16:47.944930,2026-04-05T07:16:50.944930,7203,450.83,-4.77,-1.79,0.0,444.27,EA Magic 10002 auto trade
100008,100008,30001,GBPJPY,SHORT,0.37,2057.06,2150.12,2026-04-04T19:55:48.135993,2026-04-05T19:25:07.135993,84559,-56.68,-0.93,-0.0,0.0,-57.61,EA Magic 30001 auto trade
100175,100175,0,BTCUSD,SHORT,0.47,1954.36,1911.72,2026-04-06T13:25:36.722461,2026-04-06T18:23:45.722461,17889,54.05,-1.17,-0.27,0.0,52.61,EA Magic 0 auto trade
100277,100277,10002,BTCUSD,LONG,0.27,1800.41,2350.74,2026-04-06T14:20:33.673596,2026-04-07T01:40:41.673596,40808,37.13,-0.68,-0.12,0.0,36.33,EA Magic 10002 auto trade
100071,100071,30001,EURUSD,SHORT,0.73,2216.2,1972.93,2026-04-07T00:26:13.007942,2026-04-07T03:50:32.007942,12259,-160.69,-1.82,-0.61,0.0,-163.12,EA Magic 30001 auto trade
100058,100058,10001,EURUSD,LONG,0.87,2132.08,2006.25,2026-04-07T07:02:18.280475,2026-04-07T07:44:58.280475,2560,274.56,-2.17,-0.66,0.0,271.73,EA Magic 10001 auto trade
100280,100280,10002,EURUSD,LONG,1.36,1976.71,1906.62,2026-04-07T11:45:30.986108,2026-04-07T23:23:36.986108,41886,-162.47,-3.4,-0.04,0.0,-165.91,EA Magic 10002 auto trade
100076,100076,10002,BTCUSD,LONG,0.83,2318.42,1965.75,2026-04-08T02:25:24.262768,2026-04-08T19:41:58.262768,62194,-121.79,-2.07,0.21,0.0,-123.65,EA Magic 10002 auto trade
100195,100195,0,GBPJPY,SHORT,1.84,2120.19,2015.56,2026-04-09T02:14:37.214741,2026-04-09T11:09:34.214741,32097,-373.26,-4.6,-1.36,0.0,-379.22,EA Magic 0 auto trade
100292,100292,30001,XAUUSD,LONG,0.33,2383.3,2285.08,2026-04-09T19:41:12.688238,2026-04-09T22:38:40.688238,10648,-25.18,-0.83,0.15,0.0,-25.86,EA Magic 30001 auto trade
100184,100184,30001,GBPJPY,LONG,1.56,2395.71,2029.49,2026-04-10T06:12:51.368065,2026-04-10T16:45:00.368065,37929,-273.99,-3.9,-1.03,0.0,-278.92,EA Magic 30001 auto trade
100050,100050,10001,EURUSD,LONG,1.34,2369.77,1919.62,2026-04-10T04:38:57.766832,2026-04-11T00:22:19.766832,71002,-237.0,-3.35,0.01,0.0,-240.34,EA Magic 10001 auto trade
100081,100081,20001,BTCUSD,LONG,1.72,1990.0,2231.23,2026-04-10T18:09:56.857102,2026-04-11T03:53:53.857102,35037,-379.19,-4.3,-1.27,0.0,-384.76,EA Magic 20001 auto trade
100018,100018,10001,XAUUSD,SHORT,1.48,2121.77,1884.11,2026-04-11T12:29:44.046311,2026-04-11T14:33:04.046311,7400,-93.16,-3.7,-1.65,0.0,-98.51,EA Magic 10001 auto trade
100085,100085,30001,EURUSD,LONG,1.81,1844.32,2367.14,2026-04-12T06:35:59.231120,2026-04-12T15:55:48.231120,33589,298.75,-4.53,-0.74,0.0,293.48,EA Magic 30001 auto trade
100101,100101,10001,BTCUSD,SHORT,0.91,2339.56,1993.27,2026-04-13T04:08:12.379954,2026-04-13T05:21:14.379954,4382,304.81,-2.27,-0.56,0.0,301.98,EA Magic 10001 auto trade
100092,100092,0,BTCUSD,SHORT,0.31,2136.84,2349.15,2026-04-13T09:47:37.380300,2026-04-13T19:25:19.380300,34662,18.6,-0.78,0.08,0.0,17.9,EA Magic 0 auto trade
100265,100265,10001,GBPJPY,LONG,1.58,2079.63,2043.91,2026-04-13T19:35:42.564405,2026-04-14T04:11:01.564405,30919,177.22,-3.95,-1.85,0.0,171.42,EA Magic 10001 auto trade
100120,100120,10001,GBPJPY,LONG,0.57,1895.25,2023.71,2026-04-14T01:15:01.292214,2026-04-14T13:50:16.292214,45315,128.69,-1.42,-0.26,0.0,127.01,EA Magic 10001 auto trade
100160,100160,20001,XAUUSD,LONG,1.95,2363.37,2252.98,2026-04-13T18:27:50.355897,2026-04-14T14:34:00.355897,72370,717.52,-4.88,-1.6,0.0,711.04,EA Magic 20001 auto trade
100283,100283,10002,GBPJPY,LONG,0.77,2062.93,2051.79,2026-04-14T20:55:01.948528,2026-04-15T06:39:22.948528,35061,-147.29,-1.93,-1.08,0.0,-150.3,EA Magic 10002 auto trade
100144,100144,0,GBPJPY,SHORT,0.86,2241.4,2099.43,2026-04-15T15:23:50.858358,2026-04-15T18:16:47.858358,10377,-79.48,-2.15,-1.09,0.0,-82.72,EA Magic 0 auto trade
100290,100290,10002,EURUSD,LONG,0.39,2284.91,2048.39,2026-04-16T02:44:44.627411,2026-04-16T12:25:08.627411,34824,-23.52,-0.98,-0.06,0.0,-24.56,EA Magic 10002 auto trade
100143,100143,10001,GBPJPY,SHORT,0.79,2069.95,2022.58,2026-04-16T14:30:42.910149,2026-04-16T19:11:27.910149,16845,-36.97,-1.98,-0.94,0.0,-39.89,EA Magic 10001 auto trade
100054,100054,10001,EURUSD,LONG,1.71,2181.35,2297.22,2026-04-17T23:55:45.821790,2026-04-18T13:30:16.821790,48871,-106.3,-4.28,0.72,0.0,-109.86,EA Magic 10001 auto trade
100104,100104,20001,GBPJPY,SHORT,0.23,2243.28,2287.06,2026-04-18T11:06:49.858247,2026-04-18T20:28:37.858247,33708,-13.7,-0.58,-0.3,0.0,-14.58,EA Magic 20001 auto trade
100271,100271,10002,GBPJPY,SHORT,0.63,1947.47,1977.06,2026-04-18T07:56:20.869019,2026-04-18T20:54:32.869019,46692,-29.78,-1.57,-0.16,0.0,-31.51,EA Magic 10002 auto trade
100124,100124,10001,EURUSD,SHORT,0.44,1935.93,1882.54,2026-04-18T21:43:30.874576,2026-04-19T10:58:55.874576,47725,188.79,-1.1,-0.23,0.0,187.46,EA Magic 10001 auto trade
100064,100064,0,GBPJPY,SHORT,0.96,1983.23,2172.62,2026-04-19T20:26:18.302644,2026-04-20T18:13:33.302644,78435,378.3,-2.4,0.46,0.0,376.36,EA Magic 0 auto trade
100272,100272,30001,XAUUSD,LONG,0.63,2115.49,2178.45,2026-04-20T16:09:29.891299,2026-04-21T12:17:28.891299,72479,81.76,-1.57,0.17,0.0,80.36,EA Magic 30001 auto trade
100079,100079,30001,BTCUSD,SHORT,1.98,2378.89,1875.75,2026-04-21T05:52:53.397630,2026-04-21T17:32:57.397630,42004,-350.31,-4.95,-2.37,0.0,-357.63,EA Magic 30001 auto trade
100075,100075,10001,BTCUSD,LONG,1.33,2223.25,2049.29,2026-04-21T21:18:49.514884,2026-04-22T05:34:40.514884,29751,562.67,-3.33,-1.22,0.0,558.12,EA Magic 10001 auto trade
100204,100204,0,BTCUSD,LONG,1.31,2186.94,1998.76,2026-04-22T03:28:47.591499,2026-04-22T17:17:43.591499,49736,-75.15,-3.28,0.25,0.0,-78.18,EA Magic 0 auto trade
100207,100207,20001,GBPJPY,LONG,1.18,2030.31,2243.85,2026-04-23T20:34:27.974432,2026-04-23T23:27:31.974432,10384,-214.97,-2.95,-0.49,0.0,-218.41,EA Magic 20001 auto trade
100183,100183,10002,XAUUSD,LONG,0.91,2336.53,2391.68,2026-04-24T09:24:22.346424,2026-04-24T09:35:57.346424,695,-139.82,-2.27,-1.26,0.0,-143.35,EA Magic 10002 auto trade
100215,100215,30001,EURUSD,SHORT,0.74,1881.67,1992.4,2026-04-23T12:02:41.035130,2026-04-24T10:42:30.035130,81589,-163.17,-1.85,0.33,0.0,-164.69,EA Magic 30001 auto trade
100238,100238,0,EURUSD,SHORT,0.81,2041.71,2249.88,2026-04-24T18:22:15.614917,2026-04-24T23:37:49.614917,18934,297.95,-2.03,0.03,0.0,295.95,EA Magic 0 auto trade
100228,100228,0,XAUUSD,SHORT,0.77,2280.37,2351.21,2026-04-25T02:48:02.897902,2026-04-25T17:10:33.897902,51751,91.64,-1.93,-0.12,0.0,89.59,EA Magic 0 auto trade
100145,100145,10001,EURUSD,SHORT,1.44,2399.18,1920.11,2026-04-25T03:46:44.949246,2026-04-26T00:18:43.949246,73919,424.44,-3.6,-0.16,0.0,420.68,EA Magic 10001 auto trade
100010,100010,30001,EURUSD,LONG,1.39,2261.16,2004.11,2026-04-25T12:07:26.452455,2026-04-26T09:54:10.452455,78404,561.44,-3.47,0.0,0.0,557.97,EA Magic 30001 auto trade
100230,100230,30001,GBPJPY,LONG,1.03,1832.17,2015.42,2026-04-26T07:37:27.341565,2026-04-26T14:28:14.341565,24647,181.11,-2.58,-0.62,0.0,177.91,EA Magic 30001 auto trade
100279,100279,20001,BTCUSD,LONG,0.74,2062.12,2183.56,2026-04-29T21:02:58.698956,2026-04-29T23:46:24.698956,9806,325.85,-1.85,-0.03,0.0,323.97,EA Magic 20001 auto trade
100009,100009,0,BTCUSD,LONG,1.54,2208.29,2157.85,2026-04-30T07:09:11.990983,2026-04-30T12:16:22.990983,18431,-111.03,-3.85,-1.82,0.0,-116.7,EA Magic 0 auto trade
100199,100199,0,BTCUSD,LONG,1.84,1820.29,2308.02,2026-05-02T01:31:03.913718,2026-05-02T06:41:47.913718,18644,-321.6,-4.6,-2.54,0.0,-328.74,EA Magic 0 auto trade
100130,100130,30001,XAUUSD,SHORT,1.05,1816.91,2358.5,2026-05-02T16:50:09.548405,2026-05-02T17:53:24.548405,3795,470.2,-2.62,-0.79,0.0,466.79,EA Magic 30001 auto trade
100035,100035,30001,XAUUSD,SHORT,1.81,2111.95,2283.91,2026-05-02T23:13:31.722773,2026-05-03T10:43:45.722773,41414,122.64,-4.53,-1.14,0.0,116.97,EA Magic 30001 auto trade
100115,100115,10001,XAUUSD,LONG,1.82,2289.02,1941.76,2026-05-05T11:02:11.466604,2026-05-05T17:14:28.466604,22337,620.53,-4.55,0.25,0.0,616.23,EA Magic 10001 auto trade
100139,100139,20001,BTCUSD,SHORT,1.51,2097.72,2098.51,2026-05-05T17:34:03.961014,2026-05-05T22:10:58.961014,16615,-183.01,-3.77,0.68,0.0,-186.1,EA Magic 20001 auto trade
100109,100109,0,XAUUSD,LONG,0.4,2065.87,2054.41,2026-05-06T10:00:53.946013,2026-05-07T06:45:48.946013,74695,-20.18,-1.0,-0.53,0.0,-21.71,EA Magic 0 auto trade
100151,100151,20001,EURUSD,LONG,0.58,1981.69,2120.09,2026-05-07T05:54:39.681661,2026-05-07T14:12:11.681661,29852,-90.29,-1.45,-0.72,0.0,-92.46,EA Magic 20001 auto trade
100224,100224,10001,XAUUSD,LONG,1.71,2390.34,1946.35,2026-05-07T19:23:35.540583,2026-05-08T06:24:31.540583,39656,-311.56,-4.28,-2.0,0.0,-317.84,EA Magic 10001 auto trade
100274,100274,10001,EURUSD,LONG,1.64,1939.66,1895.77,2026-05-07T22:29:20.756510,2026-05-08T06:32:47.756510,29007,316.48,-4.1,-0.54,0.0,311.84,EA Magic 10001 auto trade
100043,100043,0,BTCUSD,SHORT,1.8,1948.34,2182.6,2026-05-07T21:10:25.849116,2026-05-08T13:22:13.849116,58308,-251.43,-4.5,-1.77,0.0,-257.7,EA Magic 0 auto trade
100138,100138,0,BTCUSD,SHORT,0.58,2268.5,2319.48,2026-05-08T09:21:03.490204,2026-05-08T20:43:25.490204,40942,-46.48,-1.45,-0.46,0.0,-48.39,EA Magic 0 auto trade
100219,100219,10002,BTCUSD,SHORT,0.24,2103.97,2352.24,2026-05-10T18:34:39.427291,2026-05-11T03:51:38.427291,33419,-33.75,-0.6,-0.17,0.0,-34.52,EA Magic 10002 auto trade
100133,100133,10002,BTCUSD,SHORT,0.22,2179.17,2145.03,2026-05-11T09:18:10.305412,2026-05-11T11:07:28.305412,6558,-31.89,-0.55,-0.09,0.0,-32.53,EA Magic 10002 auto trade
100214,100214,20001,EURUSD,LONG,1.47,1881.29,1804.06,2026-05-11T14:17:02.630629,2026-05-11T17:10:04.630629,10382,436.1,-3.67,-0.86,0.0,431.57,EA Magic 20001 auto trade
100061,100061,10002,EURUSD,LONG,1.45,1975.28,2366.45,2026-05-11T19:05:25.686917,2026-05-12T08:18:46.686917,47601,98.9,-3.62,-2.02,0.0,93.26,EA Magic 10002 auto trade
100249,100249,10002,BTCUSD,SHORT,0.31,2386.62,2392.13,2026-05-12T09:17:09.702700,2026-05-12T11:21:21.702700,7452,-51.06,-0.78,-0.14,0.0,-51.98,EA Magic 10002 auto trade
100011,100011,30001,XAUUSD,SHORT,1.95,2175.18,2305.0,2026-05-12T14:20:07.682892,2026-05-12T20:10:37.682892,21030,-285.9,-4.88,-2.51,0.0,-293.29,EA Magic 30001 auto trade
100106,100106,20001,XAUUSD,LONG,0.39,2133.76,1868.93,2026-05-13T10:04:46.135886,2026-05-13T21:32:19.135886,41253,151.67,-0.98,-0.31,0.0,150.38,EA Magic 20001 auto trade
100121,100121,20001,XAUUSD,SHORT,0.23,2234.24,2193.94,2026-05-14T03:01:52.749006,2026-05-14T17:59:50.749006,53878,73.91,-0.58,-0.21,0.0,73.12,EA Magic 20001 auto trade
100263,100263,10002,BTCUSD,SHORT,0.97,2182.33,2036.61,2026-05-15T05:34:15.071062,2026-05-15T07:15:09.071062,6054,-157.1,-2.42,-0.47,0.0,-159.99,EA Magic 10002 auto trade
100057,100057,20001,XAUUSD,LONG,0.26,2214.37,2187.54,2026-05-14T10:11:03.877656,2026-05-15T07:58:22.877656,78439,-37.08,-0.65,0.0,0.0,-37.73,EA Magic 20001 auto trade
100056,100056,10002,BTCUSD,SHORT,0.74,2012.89,1955.01,2026-05-14T18:37:52.552176,2026-05-15T11:07:39.552176,59387,-80.11,-1.85,-0.39,0.0,-82.35,EA Magic 10002 auto trade
100107,100107,30001,XAUUSD,SHORT,0.16,2010.61,1908.84,2026-05-15T04:21:55.842895,2026-05-15T12:40:58.842895,29943,56.79,-0.4,0.05,0.0,56.44,EA Magic 30001 auto trade
100187,100187,10001,BTCUSD,LONG,0.56,2203.21,2323.33,2026-05-15T21:05:57.116947,2026-05-16T01:17:27.116947,15090,161.04,-1.4,-0.34,0.0,159.3,EA Magic 10001 auto trade
100142,100142,10001,BTCUSD,SHORT,1.07,2309.2,2206.85,2026-05-16T03:50:48.723733,2026-05-16T06:01:06.723733,7818,-78.75,-2.68,-1.54,0.0,-82.97,EA Magic 10001 auto trade
100256,100256,10001,BTCUSD,SHORT,1.07,1894.39,2264.0,2026-05-17T11:04:36.713964,2026-05-18T08:09:18.713964,75882,421.31,-2.68,-1.25,0.0,417.38,EA Magic 10001 auto trade
100196,100196,30001,BTCUSD,LONG,1.63,1921.88,1987.75,2026-05-17T19:23:50.254520,2026-05-18T14:09:05.254520,67515,-325.91,-4.07,-1.4,0.0,-331.38,EA Magic 30001 auto trade
100049,100049,10002,BTCUSD,SHORT,0.74,2052.94,2300.95,2026-05-18T08:13:14.689544,2026-05-18T20:13:20.689544,43206,-72.84,-1.85,0.3,0.0,-74.39,EA Magic 10002 auto trade
100275,100275,20001,XAUUSD,LONG,1.19,2394.93,1904.23,2026-05-20T16:29:30.779785,2026-05-21T01:21:18.779785,31908,-144.67,-2.97,0.44,0.0,-147.2,EA Magic 20001 auto trade
100188,100188,30001,BTCUSD,LONG,1.13,2396.09,1940.5,2026-05-21T13:09:08.163869,2026-05-21T14:50:46.163869,6098,-229.36,-2.82,-1.38,0.0,-233.56,EA Magic 30001 auto trade
100217,100217,20001,BTCUSD,SHORT,0.32,2209.03,2130.06,2026-05-21T11:02:59.020086,2026-05-22T00:49:29.020086,49590,-52.6,-0.8,-0.13,0.0,-53.53,EA Magic 20001 auto trade
100024,100024,10002,EURUSD,SHORT,0.7,2399.07,2397.66,2026-05-22T02:28:51.748535,2026-05-22T16:58:27.748535,52176,-38.66,-1.75,-0.41,0.0,-40.82,EA Magic 10002 auto trade
100235,100235,20001,BTCUSD,LONG,1.27,2142.04,2119.37,2026-05-22T03:00:06.630554,2026-05-23T00:29:26.630554,77360,-267.77,-3.17,0.14,0.0,-270.8,EA Magic 20001 auto trade
100276,100276,20001,XAUUSD,SHORT,1.9,2392.8,2328.98,2026-05-22T14:32:07.467206,2026-05-23T02:11:48.467206,41981,-300.68,-4.75,-2.13,0.0,-307.56,EA Magic 20001 auto trade
100127,100127,20001,BTCUSD,LONG,0.8,1969.06,2029.12,2026-05-23T04:24:49.893312,2026-05-23T13:12:17.893312,31648,-197.39,-2.0,-0.46,0.0,-199.85,EA Magic 20001 auto trade
100171,100171,30001,EURUSD,SHORT,0.29,2357.46,2044.14,2026-05-23T14:30:44.505515,2026-05-23T18:14:37.505515,13433,-11.92,-0.72,-0.12,0.0,-12.76,EA Magic 30001 auto trade
100245,100245,10001,XAUUSD,SHORT,0.8,2324.7,2184.95,2026-05-24T07:42:42.000894,2026-05-24T11:02:50.000894,12008,162.47,-2.0,0.1,0.0,160.57,EA Magic 10001 auto trade
100040,100040,10002,XAUUSD,LONG,0.57,2048.66,2177.86,2026-05-24T22:19:00.046027,2026-05-25T05:39:00.046027,26400,222.24,-1.42,-0.77,0.0,220.05,EA Magic 10002 auto trade
100186,100186,10001,EURUSD,SHORT,1.38,1948.51,2007.7,2026-05-25T13:51:58.444910,2026-05-25T14:04:33.444910,755,362.63,-3.45,0.2,0.0,359.38,EA Magic 10001 auto trade
100093,100093,30001,EURUSD,SHORT,0.32,1869.67,1940.88,2026-05-25T17:24:23.988066,2026-05-25T19:47:28.988066,8585,20.76,-0.8,0.16,0.0,20.12,EA Magic 30001 auto trade
100222,100222,30001,BTCUSD,LONG,0.76,2377.04,1869.64,2026-05-25T07:32:10.122568,2026-05-25T21:14:26.122568,49336,69.78,-1.9,-0.51,0.0,67.37,EA Magic 30001 auto trade
100111,100111,10001,XAUUSD,LONG,0.67,1996.87,1804.64,2026-05-25T01:33:14.974682,2026-05-25T23:27:28.974682,78854,70.28,-1.68,-0.66,0.0,67.94,EA Magic 10001 auto trade
100042,100042,30001,XAUUSD,LONG,1.84,2118.68,2135.36,2026-05-25T11:45:45.323912,2026-05-26T06:42:14.323912,68189,190.14,-4.6,-1.05,0.0,184.49,EA Magic 30001 auto trade
100170,100170,20001,EURUSD,LONG,0.31,2343.11,1935.4,2026-05-26T07:58:56.844403,2026-05-27T03:40:28.844403,70892,-27.98,-0.78,-0.43,0.0,-29.19,EA Magic 20001 auto trade
100039,100039,10002,XAUUSD,SHORT,1.08,2250.68,2203.68,2026-05-26T11:35:46.495435,2026-05-27T04:54:27.495435,62321,-119.22,-2.7,0.15,0.0,-121.77,EA Magic 10002 auto trade
100278,100278,20001,GBPJPY,SHORT,0.21,1866.55,2115.78,2026-05-29T04:56:14.593725,2026-05-29T09:46:17.593725,17403,69.69,-0.53,-0.26,0.0,68.9,EA Magic 20001 auto trade
100090,100090,20001,EURUSD,LONG,0.59,2247.94,2003.23,2026-05-28T16:56:30.037219,2026-05-29T12:39:51.037219,71001,-83.3,-1.47,0.07,0.0,-84.7,EA Magic 20001 auto trade
100161,100161,30001,XAUUSD,LONG,0.17,1889.36,2335.88,2026-05-29T01:32:52.509713,2026-05-29T20:10:03.509713,67031,-35.5,-0.43,-0.08,0.0,-36.01,EA Magic 30001 auto trade
100053,100053,10002,XAUUSD,SHORT,1.72,2269.58,2008.32,2026-05-29T01:40:19.990287,2026-05-29T23:18:46.990287,77907,-112.53,-4.3,0.8,0.0,-116.03,EA Magic 10002 auto trade
100041,100041,30001,BTCUSD,LONG,0.38,2331.28,2267.05,2026-05-30T02:04:26.881841,2026-05-30T16:08:14.881841,50628,-86.43,-0.95,0.08,0.0,-87.3,EA Magic 30001 auto trade
100019,100019,10002,XAUUSD,SHORT,1.64,2124.35,1808.85,2026-05-31T22:30:08.751054,2026-06-01T15:25:45.751054,60937,-99.32,-4.1,-0.32,0.0,-103.74,EA Magic 10002 auto trade
100225,100225,20001,BTCUSD,SHORT,0.54,2059.28,1817.52,2026-06-03T00:32:46.006736,2026-06-03T06:27:35.006736,21289,66.84,-1.35,-0.12,0.0,65.37,EA Magic 20001 auto trade
100284,100284,30001,BTCUSD,SHORT,1.14,2190.58,2212.3,2026-06-04T02:21:30.219699,2026-06-04T17:30:56.219699,54566,275.65,-2.85,0.26,0.0,273.06,EA Magic 30001 auto trade
100048,100048,10002,XAUUSD,SHORT,1.22,2320.11,1909.04,2026-06-04T06:00:15.023940,2026-06-04T23:06:16.023940,61561,-70.31,-3.05,-0.78,0.0,-74.14,EA Magic 10002 auto trade
100285,100285,10001,EURUSD,LONG,0.71,2025.27,2239.19,2026-06-05T06:39:16.612905,2026-06-05T09:25:17.612905,9961,-39.46,-1.77,-0.82,0.0,-42.05,EA Magic 10001 auto trade
100027,100027,0,GBPJPY,SHORT,0.49,2343.2,2307.66,2026-06-06T06:13:15.790796,2026-06-06T16:33:45.790796,37230,-46.76,-1.23,-0.26,0.0,-48.25,EA Magic 0 auto trade
100045,100045,10002,GBPJPY,LONG,0.89,2299.73,2033.69,2026-06-06T22:28:48.290197,2026-06-07T12:30:33.290197,50505,210.37,-2.23,-1.22,0.0,206.92,EA Magic 10002 auto trade
100191,100191,10002,BTCUSD,LONG,1.71,2348.84,2137.43,2026-06-07T05:41:16.446720,2026-06-07T19:28:39.446720,49643,569.48,-4.28,0.19,0.0,565.39,EA Magic 10002 auto trade
100102,100102,20001,EURUSD,SHORT,1.99,1859.51,2221.07,2026-06-07T18:37:04.026947,2026-06-07T23:17:44.026947,16840,460.66,-4.97,-0.58,0.0,455.11,EA Magic 20001 auto trade
100165,100165,10001,XAUUSD,LONG,0.14,2046.23,2264.98,2026-06-07T16:48:18.868130,2026-06-08T01:42:23.868130,32045,15.48,-0.35,-0.02,0.0,15.11,EA Magic 10001 auto trade
100116,100116,10002,GBPJPY,LONG,0.44,2255.93,2069.34,2026-06-08T00:11:35.200962,2026-06-08T07:27:31.200962,26156,-63.26,-1.1,0.0,0.0,-64.36,EA Magic 10002 auto trade
100155,100155,20001,BTCUSD,LONG,1.55,1873.51,2069.76,2026-06-08T07:44:23.198656,2026-06-08T19:26:56.198656,42153,143.33,-3.88,-1.58,0.0,137.87,EA Magic 20001 auto trade
100108,100108,10001,GBPJPY,LONG,0.27,1894.45,1986.98,2026-06-08T06:34:33.505818,2026-06-08T21:15:04.505818,52831,54.13,-0.68,-0.16,0.0,53.29,EA Magic 10001 auto trade
100156,100156,20001,BTCUSD,SHORT,0.57,2146.61,1987.63,2026-06-09T05:34:50.703970,2026-06-09T07:30:22.703970,6932,-41.92,-1.42,-0.48,0.0,-43.82,EA Magic 20001 auto trade
100282,100282,10002,EURUSD,SHORT,0.42,2183.46,2331.99,2026-06-09T05:36:08.022170,2026-06-09T08:31:06.022170,10498,-24.63,-1.05,-0.03,0.0,-25.71,EA Magic 10002 auto trade
100162,100162,20001,GBPJPY,SHORT,1.98,2296.97,2119.4,2026-06-08T13:50:21.792885,2026-06-09T12:14:37.792885,80656,-203.62,-4.95,-1.64,0.0,-210.21,EA Magic 20001 auto trade
100146,100146,30001,GBPJPY,SHORT,1.99,2200.7,2225.72,2026-06-10T02:58:17.331072,2026-06-10T05:45:03.331072,10006,-483.94,-4.97,0.94,0.0,-487.97,EA Magic 30001 auto trade
100159,100159,20001,BTCUSD,SHORT,0.19,1973.16,2031.81,2026-06-10T03:47:11.434649,2026-06-10T13:29:55.434649,34964,52.2,-0.47,-0.15,0.0,51.58,EA Magic 20001 auto trade
100017,100017,0,BTCUSD,LONG,1.59,2058.63,2054.15,2026-06-09T23:38:10.812245,2026-06-10T20:30:37.812245,75147,-127.18,-3.98,-2.08,0.0,-133.24,EA Magic 0 auto trade
